Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    DASH            shift and go to state 120
    OP_INC          shift and go to state 138
    OP_DEC          shift and go to state 140
    TILDE           shift and go to state 143
    EXCLAMATION     shift and go to state 113
    LPAREN          shift and go to state 159
    THIS            shift and go to state 123
    SUPER           shift and go to state 164
    NEW             shift and go to state 141
    Identifier      shift and go to state 230
    VOID            shift and go to state 114
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 148
    NULL            shift and go to state 155
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 98
    BYTE            shift and go to state 101
    SHORT           shift and go to state 92
    INT             shift and go to state 99
    LONG            shift and go to state 100
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 95
    LONG_NUMBER     shift and go to state 126
    LONG_HEX_NUMBER shift and go to state 139
    NON_INTEGER_1   shift and go to state 153
    NON_INTEGER_2   shift and go to state 151
    NON_INTEGER_3   shift and go to state 152
    TRUE            shift and go to state 116
    FALSE           shift and go to state 147

    equalityExpression             shift and go to state 134
    inclusiveOrExpression          shift and go to state 125
    exclusiveOrExpression          shift and go to state 136
    conditionalAndExpression       shift and go to state 115
    shiftExpression                shift and go to state 156
    primary                        shift and go to state 137
    booleanLiteral                 shift and go to state 118
    multiplicativeExpression       shift and go to state 154
    literal                        shift and go to state 142
    FloatingPointLiteral           shift and go to state 145
    integerLiteral                 shift and go to state 124
    additiveExpression             shift and go to state 128
    conditionalExpression          shift and go to state 306
    unaryExpression                shift and go to state 157
    parExpression                  shift and go to state 158
    relationalExpression           shift and go to state 121
    conditionalOrExpression        shift and go to state 135
    instanceOfExpression           shift and go to state 122
    castExpression                 shift and go to state 162
    unaryExpressionNotPlusMinus    shift and go to state 131
    primitiveType                  shift and go to state 149
    andExpression                  shift and go to state 132
    expression                     shift and go to state 864

state 830

    (483) expr_22 -> expression FRPAREN expt_38 expt_11 .
    (473) expt_11 -> expt_11 . FLPAREN FRPAREN

  ! shift/reduce conflict for FLPAREN resolved as shift
    OP_INC          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_DEC          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    DOT             reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    MULT            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    SLASH           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    PERCENT         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    PLUS            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    DASH            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_SHR          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_SHRR         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_SHL          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_LE           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_GE           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    LESS            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    MORE            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    INSTANCEOF      reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_EQ           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_NE           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    AND             reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    CARET           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    VERTICAL        reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_LAND         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    OP_LOR          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    QUES            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    RPAREN          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    COMMA           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    EQUALS          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_ADD         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_SUB         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_MUL         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_DIV         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_AND         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_OR          reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_XOR         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_MOD         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_SHL         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_SHRR        reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    ASS_SHR         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    SEMI            reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    FRPAREN         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    COLON           reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    BRPAREN         reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .)
    FLPAREN         shift and go to state 385

  ! FLPAREN         [ reduce using rule 483 (expr_22 -> expression FRPAREN expt_38 expt_11 .) ]


state 831

    (402) expt_38 -> FLPAREN expression . FRPAREN

    FRPAREN         shift and go to state 865


state 832

    (237) defaultValue -> DEFAULT . elementValue
    (212) elementValue -> . conditionalExpression
    (213) elementValue -> . annotation
    (214) elementValue -> . elementValueArrayInitializer
    (312) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (313) conditionalExpression -> . conditionalOrExpression
    (204) annotation -> . AT annotationName
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName LPAREN RPAREN
    (215) elementValueArrayInitializer -> . BLPAREN elementValue expt_21 COMMA BRPAREN
    (216) elementValueArrayInitializer -> . BLPAREN elementValue expt_21 BRPAREN
    (217) elementValueArrayInitializer -> . BLPAREN COMMA BRPAREN
    (218) elementValueArrayInitializer -> . BLPAREN BRPAREN
    (314) conditionalOrExpression -> . conditionalAndExpression expt_27
    (315) conditionalOrExpression -> . conditionalAndExpression
    (316) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (317) conditionalAndExpression -> . inclusiveOrExpression
    (318) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (319) inclusiveOrExpression -> . exclusiveOrExpression
    (320) exclusiveOrExpression -> . andExpression expt_30
    (321) exclusiveOrExpression -> . andExpression
    (322) andExpression -> . equalityExpression expt_31
    (323) andExpression -> . equalityExpression
    (324) equalityExpression -> . instanceOfExpression expt_32
    (325) equalityExpression -> . instanceOfExpression
    (326) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (327) instanceOfExpression -> . relationalExpression
    (328) relationalExpression -> . shiftExpression expt_33
    (329) relationalExpression -> . shiftExpression
    (334) shiftExpression -> . additiveExpression expt_34
    (335) shiftExpression -> . additiveExpression
    (339) additiveExpression -> . multiplicativeExpression expt_35
    (340) additiveExpression -> . multiplicativeExpression
    (341) multiplicativeExpression -> . unaryExpression expt_36
    (342) multiplicativeExpression -> . unaryExpression
    (343) unaryExpression -> . PLUS unaryExpression
    (344) unaryExpression -> . DASH unaryExpression
    (345) unaryExpression -> . OP_INC unaryExpression
    (346) unaryExpression -> . OP_DEC unaryExpression
    (347) unaryExpression -> . unaryExpressionNotPlusMinus
    (348) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (349) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (350) unaryExpressionNotPlusMinus -> . castExpression
    (351) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (352) unaryExpressionNotPlusMinus -> . primary expt_37
    (353) unaryExpressionNotPlusMinus -> . primary expr_17
    (354) unaryExpressionNotPlusMinus -> . primary
    (355) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (356) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (357) primary -> . parExpression
    (358) primary -> . THIS expt_19 identifierSuffix
    (359) primary -> . THIS expt_19
    (360) primary -> . THIS identifierSuffix
    (361) primary -> . THIS
    (362) primary -> . SUPER superSuffix
    (363) primary -> . literal
    (364) primary -> . NEW creator
    (365) primary -> . Identifier expt_19 identifierSuffix
    (366) primary -> . Identifier expt_19
    (367) primary -> . Identifier identifierSuffix
    (368) primary -> . Identifier
    (369) primary -> . primitiveType expt_11 DOT CLASS
    (370) primary -> . primitiveType DOT CLASS
    (371) primary -> . VOID DOT CLASS
    (293) parExpression -> . LPAREN expression RPAREN
    (195) literal -> . integerLiteral
    (196) literal -> . FloatingPointLiteral
    (197) literal -> . CharacterLiteral
    (198) literal -> . StringLiteral
    (199) literal -> . booleanLiteral
    (200) literal -> . NULL
    (160) primitiveType -> . BOOLEAN
    (161) primitiveType -> . CHAR
    (162) primitiveType -> . BYTE
    (163) primitiveType -> . SHORT
    (164) primitiveType -> . INT
    (165) primitiveType -> . LONG
    (166) primitiveType -> . FLOAT
    (167) primitiveType -> . DOUBLE
    (527) integerLiteral -> . LONG_NUMBER
    (528) integerLiteral -> . LONG_HEX_NUMBER
    (524) FloatingPointLiteral -> . NON_INTEGER_1
    (525) FloatingPointLiteral -> . NON_INTEGER_2
    (526) FloatingPointLiteral -> . NON_INTEGER_3
    (201) booleanLiteral -> . TRUE
    (202) booleanLiteral -> . FALSE

    AT              shift and go to state 37
    BLPAREN         shift and go to state 133
    PLUS            shift and go to state 119
    DASH            shift and go to state 120
    OP_INC          shift and go to state 138
    OP_DEC          shift and go to state 140
    TILDE           shift and go to state 143
    EXCLAMATION     shift and go to state 113
    LPAREN          shift and go to state 159
    THIS            shift and go to state 123
    SUPER           shift and go to state 164
    NEW             shift and go to state 141
    Identifier      shift and go to state 230
    VOID            shift and go to state 114
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 148
    NULL            shift and go to state 155
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 98
    BYTE            shift and go to state 101
    SHORT           shift and go to state 92
    INT             shift and go to state 99
    LONG            shift and go to state 100
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 95
    LONG_NUMBER     shift and go to state 126
    LONG_HEX_NUMBER shift and go to state 139
    NON_INTEGER_1   shift and go to state 153
    NON_INTEGER_2   shift and go to state 151
    NON_INTEGER_3   shift and go to state 152
    TRUE            shift and go to state 116
    FALSE           shift and go to state 147

    equalityExpression             shift and go to state 134
    inclusiveOrExpression          shift and go to state 125
    exclusiveOrExpression          shift and go to state 136
    conditionalAndExpression       shift and go to state 115
    booleanLiteral                 shift and go to state 118
    shiftExpression                shift and go to state 156
    primary                        shift and go to state 137
    annotation                     shift and go to state 161
    multiplicativeExpression       shift and go to state 154
    literal                        shift and go to state 142
    FloatingPointLiteral           shift and go to state 145
    integerLiteral                 shift and go to state 124
    additiveExpression             shift and go to state 128
    conditionalExpression          shift and go to state 144
    unaryExpression                shift and go to state 157
    parExpression                  shift and go to state 158
    relationalExpression           shift and go to state 121
    conditionalOrExpression        shift and go to state 135
    instanceOfExpression           shift and go to state 122
    castExpression                 shift and go to state 162
    unaryExpressionNotPlusMinus    shift and go to state 131
    primitiveType                  shift and go to state 149
    elementValueArrayInitializer   shift and go to state 150
    andExpression                  shift and go to state 132
    elementValue                   shift and go to state 866

state 833

    (234) annotationMethodRest -> Identifier LPAREN RPAREN defaultValue .

    SEMI            reduce using rule 234 (annotationMethodRest -> Identifier LPAREN RPAREN defaultValue .)


state 834

    (108) voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .

    BRPAREN         reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    SEMI            reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    STATIC          reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    BLPAREN         reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    PUBLIC          reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    PROTECTED       reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    PRIVATE         reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    ABSTRACT        reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    FINAL           reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    NATIVE          reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    SYNCHRONIZED    reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    TRANSIENT       reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    VOLATILE        reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    STRICTFP        reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)
    AT              reduce using rule 108 (voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6 .)


state 835

    (133) arrayInitializer -> BLPAREN variableInitializer expt_14 . COMMA BRPAREN
    (134) arrayInitializer -> BLPAREN variableInitializer expt_14 . BRPAREN
    (463) expt_14 -> expt_14 . COMMA variableInitializer

    COMMA           shift and go to state 868
    BRPAREN         shift and go to state 867


state 836

    (136) arrayInitializer -> BLPAREN variableInitializer BRPAREN .

    COMMA           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    BRPAREN         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    SEMI            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_INC          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_DEC          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    DOT             reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    FLPAREN         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    MULT            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    SLASH           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    PERCENT         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    PLUS            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    DASH            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_SHR          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_SHRR         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_SHL          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_LE           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_GE           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    LESS            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    MORE            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    INSTANCEOF      reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_EQ           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_NE           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    AND             reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    CARET           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    VERTICAL        reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_LAND         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    OP_LOR          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    QUES            reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    RPAREN          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    EQUALS          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_ADD         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_SUB         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_MUL         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_DIV         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_AND         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_OR          reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_XOR         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_MOD         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_SHL         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_SHRR        reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    ASS_SHR         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    FRPAREN         reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)
    COLON           reduce using rule 136 (arrayInitializer -> BLPAREN variableInitializer BRPAREN .)


state 837

    (135) arrayInitializer -> BLPAREN variableInitializer COMMA . BRPAREN
    (462) expt_14 -> COMMA . variableInitializer
    (130) variableInitializer -> . arrayInitializer
    (131) variableInitializer -> . expression
    (132) arrayInitializer -> . BLPAREN BRPAREN
    (133) arrayInitializer -> . BLPAREN variableInitializer expt_14 COMMA BRPAREN
    (134) arrayInitializer -> . BLPAREN variableInitializer expt_14 BRPAREN
    (135) arrayInitializer -> . BLPAREN variableInitializer COMMA BRPAREN
    (136) arrayInitializer -> . BLPAREN variableInitializer BRPAREN
    (298) expression -> . conditionalExpression assignmentOperator expression
    (299) expression -> . conditionalExpression
    (312) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (313) conditionalExpression -> . conditionalOrExpression
    (314) conditionalOrExpression -> . conditionalAndExpression expt_27
    (315) conditionalOrExpression -> . conditionalAndExpression
    (316) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (317) conditionalAndExpression -> . inclusiveOrExpression
    (318) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (319) inclusiveOrExpression -> . exclusiveOrExpression
    (320) exclusiveOrExpression -> . andExpression expt_30
    (321) exclusiveOrExpression -> . andExpression
    (322) andExpression -> . equalityExpression expt_31
    (323) andExpression -> . equalityExpression
    (324) equalityExpression -> . instanceOfExpression expt_32
    (325) equalityExpression -> . instanceOfExpression
    (326) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (327) instanceOfExpression -> . relationalExpression
    (328) relationalExpression -> . shiftExpression expt_33
    (329) relationalExpression -> . shiftExpression
    (334) shiftExpression -> . additiveExpression expt_34
    (335) shiftExpression -> . additiveExpression
    (339) additiveExpression -> . multiplicativeExpression expt_35
    (340) additiveExpression -> . multiplicativeExpression
    (341) multiplicativeExpression -> . unaryExpression expt_36
    (342) multiplicativeExpression -> . unaryExpression
    (343) unaryExpression -> . PLUS unaryExpression
    (344) unaryExpression -> . DASH unaryExpression
    (345) unaryExpression -> . OP_INC unaryExpression
    (346) unaryExpression -> . OP_DEC unaryExpression
    (347) unaryExpression -> . unaryExpressionNotPlusMinus
    (348) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (349) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (350) unaryExpressionNotPlusMinus -> . castExpression
    (351) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (352) unaryExpressionNotPlusMinus -> . primary expt_37
    (353) unaryExpressionNotPlusMinus -> . primary expr_17
    (354) unaryExpressionNotPlusMinus -> . primary
    (355) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (356) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (357) primary -> . parExpression
    (358) primary -> . THIS expt_19 identifierSuffix
    (359) primary -> . THIS expt_19
    (360) primary -> . THIS identifierSuffix
    (361) primary -> . THIS
    (362) primary -> . SUPER superSuffix
    (363) primary -> . literal
    (364) primary -> . NEW creator
    (365) primary -> . Identifier expt_19 identifierSuffix
    (366) primary -> . Identifier expt_19
    (367) primary -> . Identifier identifierSuffix
    (368) primary -> . Identifier
    (369) primary -> . primitiveType expt_11 DOT CLASS
    (370) primary -> . primitiveType DOT CLASS
    (371) primary -> . VOID DOT CLASS
    (293) parExpression -> . LPAREN expression RPAREN
    (195) literal -> . integerLiteral
    (196) literal -> . FloatingPointLiteral
    (197) literal -> . CharacterLiteral
    (198) literal -> . StringLiteral
    (199) literal -> . booleanLiteral
    (200) literal -> . NULL
    (160) primitiveType -> . BOOLEAN
    (161) primitiveType -> . CHAR
    (162) primitiveType -> . BYTE
    (163) primitiveType -> . SHORT
    (164) primitiveType -> . INT
    (165) primitiveType -> . LONG
    (166) primitiveType -> . FLOAT
    (167) primitiveType -> . DOUBLE
    (527) integerLiteral -> . LONG_NUMBER
    (528) integerLiteral -> . LONG_HEX_NUMBER
    (524) FloatingPointLiteral -> . NON_INTEGER_1
    (525) FloatingPointLiteral -> . NON_INTEGER_2
    (526) FloatingPointLiteral -> . NON_INTEGER_3
    (201) booleanLiteral -> . TRUE
    (202) booleanLiteral -> . FALSE

    BRPAREN         shift and go to state 869
    BLPAREN         shift and go to state 705
    PLUS            shift and go to state 119
    DASH            shift and go to state 120
    OP_INC          shift and go to state 138
    OP_DEC          shift and go to state 140
    TILDE           shift and go to state 143
    EXCLAMATION     shift and go to state 113
    LPAREN          shift and go to state 159
    THIS            shift and go to state 123
    SUPER           shift and go to state 164
    NEW             shift and go to state 141
    Identifier      shift and go to state 230
    VOID            shift and go to state 114
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 148
    NULL            shift and go to state 155
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 98
    BYTE            shift and go to state 101
    SHORT           shift and go to state 92
    INT             shift and go to state 99
    LONG            shift and go to state 100
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 95
    LONG_NUMBER     shift and go to state 126
    LONG_HEX_NUMBER shift and go to state 139
    NON_INTEGER_1   shift and go to state 153
    NON_INTEGER_2   shift and go to state 151
    NON_INTEGER_3   shift and go to state 152
    TRUE            shift and go to state 116
    FALSE           shift and go to state 147

    equalityExpression             shift and go to state 134
    inclusiveOrExpression          shift and go to state 125
    exclusiveOrExpression          shift and go to state 136
    conditionalAndExpression       shift and go to state 115
    shiftExpression                shift and go to state 156
    arrayInitializer               shift and go to state 706
    primary                        shift and go to state 137
    booleanLiteral                 shift and go to state 118
    multiplicativeExpression       shift and go to state 154
    literal                        shift and go to state 142
    FloatingPointLiteral           shift and go to state 145
    integerLiteral                 shift and go to state 124
    additiveExpression             shift and go to state 128
    conditionalExpression          shift and go to state 306
    unaryExpression                shift and go to state 157
    parExpression                  shift and go to state 158
    relationalExpression           shift and go to state 121
    conditionalOrExpression        shift and go to state 135
    instanceOfExpression           shift and go to state 122
    castExpression                 shift and go to state 162
    variableInitializer            shift and go to state 870
    unaryExpressionNotPlusMinus    shift and go to state 131
    primitiveType                  shift and go to state 149
    andExpression                  shift and go to state 132
    expression                     shift and go to state 704

state 838

    (104) methodDeclaratorRest -> formalParameters expt_11 THROWS qualifiedNameList . expr_5
    (494) expr_5 -> . methodBody
    (495) expr_5 -> . SEMI
    (184) methodBody -> . block
    (238) block -> . BLPAREN expt_18 BRPAREN
    (239) block -> . BLPAREN BRPAREN

    SEMI            shift and go to state 708
    BLPAREN         shift and go to state 185

    methodBody                     shift and go to state 707
    expr_5                         shift and go to state 871
    block                          shift and go to state 701

state 839

    (106) methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .

    BRPAREN         reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    SEMI            reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    STATIC          reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    BLPAREN         reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    PUBLIC          reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    PROTECTED       reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    PRIVATE         reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    ABSTRACT        reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    FINAL           reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    NATIVE          reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    SYNCHRONIZED    reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    TRANSIENT       reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    VOLATILE        reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    STRICTFP        reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)
    AT              reduce using rule 106 (methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5 .)


state 840

    (461) expt_17 -> expt_17 COMMA . qualifiedName
    (193) qualifiedName -> . Identifier expt_19
    (194) qualifiedName -> . Identifier

    Identifier      shift and go to state 44

    qualifiedName                  shift and go to state 872

state 841

    (460) expt_17 -> COMMA qualifiedName .

    COMMA           reduce using rule 460 (expt_17 -> COMMA qualifiedName .)
    BLPAREN         reduce using rule 460 (expt_17 -> COMMA qualifiedName .)
    SEMI            reduce using rule 460 (expt_17 -> COMMA qualifiedName .)


state 842

    (189) explicitConstructorInvocation -> nonWildcardTypeArguments expr_9 arguments . SEMI

    SEMI            shift and go to state 873


state 843

    (476) expt_19 -> DOT Identifier .
    (464) expt_15 -> DOT Identifier . typeArguments
    (170) typeArguments -> . LESS typeArgument expt_16 MORE
    (171) typeArguments -> . LESS typeArgument MORE

  ! shift/reduce conflict for LESS resolved as shift
