Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    IF              reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    ASSERT          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    BLPAREN         reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    BOOLEAN         reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    CHAR            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    BYTE            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    SHORT           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    INT             reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    LONG            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    FLOAT           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    DOUBLE          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    PUBLIC          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    PROTECTED       reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    PRIVATE         reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    ABSTRACT        reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    STATIC          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    FINAL           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    STRICTFP        reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    CLASS           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    ENUM            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    INTERFACE       reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    AT              reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    PLUS            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    DASH            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    OP_INC          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    OP_DEC          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    EXCLAMATION     reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    TILDE           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    VOID            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    NEW             reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    SUPER           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    THIS            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    LPAREN          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    CharacterLiteral reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    StringLiteral   reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    NULL            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    NUMBER          reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    HEX_NUMBER      reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    LONG_NUMBER     reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    LONG_HEX_NUMBER reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    NON_INTEGER_1   reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    NON_INTEGER_2   reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    NON_INTEGER_3   reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    TRUE            reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    FALSE           reduce using rule 279 (switchLabel -> DEFAULT COLON .)
    BRPAREN         reduce using rule 279 (switchLabel -> DEFAULT COLON .)


state 921

    (275) switchBlockStatementGroup -> expr_10 expt_40 .
    (517) expt_40 -> expt_40 . blockStatement
    (240) blockStatement -> . localVariableDeclarationStatement
    (241) blockStatement -> . classOrInterfaceDeclaration
    (242) blockStatement -> . statement
    (243) localVariableDeclarationStatement -> . localVariableDeclaration SEMI
    (244) localVariableDeclarationStatement -> . SEMI
    (17) classOrInterfaceDeclaration -> . classOrInterfaceModifiers expr_1
    (18) classOrInterfaceDeclaration -> . expr_1
    (248) statement -> . Identifier COLON statement
    (249) statement -> . statementExpression SEMI
    (250) statement -> . SEMI
    (251) statement -> . CONTINUE Identifier SEMI
    (252) statement -> . CONTINUE SEMI
    (253) statement -> . BREAK Identifier SEMI
    (254) statement -> . BREAK SEMI
    (255) statement -> . THROW expression SEMI
    (256) statement -> . RETURN expt_53 SEMI
    (257) statement -> . RETURN SEMI
    (258) statement -> . SYNCHRONIZED parExpression block
    (259) statement -> . SWITCH parExpression BLPAREN switchBlockStatementGroups BRPAREN
    (260) statement -> . TRY block expr_9
    (261) statement -> . DO statement WHILE parExpression SEMI
    (262) statement -> . WHILE parExpression statement
    (263) statement -> . FOR LPAREN forControl RPAREN statement
    (264) statement -> . IF parExpression statement ELSE statement
    (265) statement -> . IF parExpression statement
    (266) statement -> . ASSERT expression expt_51 SEMI
    (267) statement -> . ASSERT expression SEMI
    (268) statement -> . block
    (245) localVariableDeclaration -> . variableModifiers type variableDeclarators
    (246) localVariableDeclaration -> . type variableDeclarators
    (19) classOrInterfaceModifiers -> . expt_5
    (20) classOrInterfaceModifiers -> . empty
    (405) expr_1 -> . classDeclaration
    (406) expr_1 -> . interfaceDeclaration
    (296) statementExpression -> . expression
    (238) block -> . BLPAREN expt_40 BRPAREN
    (239) block -> . BLPAREN empty BRPAREN
    (247) variableModifiers -> . expt_50
    (150) type -> . primitiveType expt_24
    (151) type -> . primitiveType empty
    (152) type -> . classOrInterfaceType expt_24
    (153) type -> . classOrInterfaceType empty
    (449) expt_5 -> . classOrInterfaceModifier
    (450) expt_5 -> . expt_5 classOrInterfaceModifier
    (584) empty -> .
    (31) classDeclaration -> . normalClassDeclaration
    (32) classDeclaration -> . enumDeclaration
    (69) interfaceDeclaration -> . normalInterfaceDeclaration
    (70) interfaceDeclaration -> . annotationTypeDeclaration
    (298) expression -> . conditionalExpression assignmentOperator expression
    (299) expression -> . conditionalExpression
    (534) expt_50 -> . variableModifier
    (535) expt_50 -> . expt_50 variableModifier
    (158) primitiveType -> . BOOLEAN
    (159) primitiveType -> . CHAR
    (160) primitiveType -> . BYTE
    (161) primitiveType -> . SHORT
    (162) primitiveType -> . INT
    (163) primitiveType -> . LONG
    (164) primitiveType -> . FLOAT
    (165) primitiveType -> . DOUBLE
    (154) classOrInterfaceType -> . Identifier expt_32 expt_33
    (155) classOrInterfaceType -> . Identifier expt_32 empty
    (156) classOrInterfaceType -> . Identifier empty expt_33
    (157) classOrInterfaceType -> . Identifier empty empty
    (21) classOrInterfaceModifier -> . annotation
    (22) classOrInterfaceModifier -> . PUBLIC
    (23) classOrInterfaceModifier -> . PROTECTED
    (24) classOrInterfaceModifier -> . PRIVATE
    (25) classOrInterfaceModifier -> . ABSTRACT
    (26) classOrInterfaceModifier -> . STATIC
    (27) classOrInterfaceModifier -> . FINAL
    (28) classOrInterfaceModifier -> . STRICTFP
    (33) normalClassDeclaration -> . CLASS Identifier typeParameters expt_8 expt_9 classBody
    (34) normalClassDeclaration -> . CLASS Identifier typeParameters expt_8 empty classBody
    (35) normalClassDeclaration -> . CLASS Identifier typeParameters empty expt_9 classBody
    (36) normalClassDeclaration -> . CLASS Identifier typeParameters empty empty classBody
    (37) normalClassDeclaration -> . CLASS Identifier empty expt_8 expt_9 classBody
    (38) normalClassDeclaration -> . CLASS Identifier empty expt_8 empty classBody
    (39) normalClassDeclaration -> . CLASS Identifier empty empty expt_9 classBody
    (40) normalClassDeclaration -> . CLASS Identifier empty empty empty classBody
    (47) enumDeclaration -> . ENUM Identifier expt_9 enumBody
    (48) enumDeclaration -> . ENUM Identifier empty enumBody
    (71) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters expt_21 interfaceBody
    (72) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters empty interfaceBody
    (73) normalInterfaceDeclaration -> . INTERFACE Identifier empty expt_21 interfaceBody
    (74) normalInterfaceDeclaration -> . INTERFACE Identifier empty empty interfaceBody
    (219) annotationTypeDeclaration -> . AT INTERFACE Identifier annotationTypeBody
    (312) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (313) conditionalExpression -> . conditionalOrExpression
    (166) variableModifier -> . FINAL
    (167) variableModifier -> . annotation
    (203) annotation -> . AT annotationName LPAREN elementValuePairs RPAREN
    (204) annotation -> . AT annotationName LPAREN elementValue RPAREN
    (205) annotation -> . AT annotationName LPAREN RPAREN
    (206) annotation -> . AT annotationName
    (314) conditionalOrExpression -> . conditionalAndExpression expt_63
    (315) conditionalOrExpression -> . conditionalAndExpression
    (316) conditionalAndExpression -> . inclusiveOrExpression expt_64
    (317) conditionalAndExpression -> . inclusiveOrExpression
    (318) inclusiveOrExpression -> . exclusiveOrExpression expt_65
    (319) inclusiveOrExpression -> . exclusiveOrExpression
    (320) exclusiveOrExpression -> . andExpression expt_66
    (321) exclusiveOrExpression -> . andExpression
    (322) andExpression -> . equalityExpression expt_67
    (323) andExpression -> . equalityExpression
    (324) equalityExpression -> . instanceOfExpression expt_68
    (325) equalityExpression -> . instanceOfExpression
    (326) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (327) instanceOfExpression -> . relationalExpression
    (328) relationalExpression -> . shiftExpression expt_70
    (329) relationalExpression -> . shiftExpression
    (334) shiftExpression -> . additiveExpression expt_71
    (335) shiftExpression -> . additiveExpression
    (339) additiveExpression -> . multiplicativeExpression expt_72
    (340) additiveExpression -> . multiplicativeExpression
    (341) multiplicativeExpression -> . unaryExpression expt_73
    (342) multiplicativeExpression -> . unaryExpression
    (343) unaryExpression -> . PLUS unaryExpression
    (344) unaryExpression -> . DASH unaryExpression
    (345) unaryExpression -> . OP_INC unaryExpression
    (346) unaryExpression -> . OP_DEC unaryExpression
    (347) unaryExpression -> . unaryExpressionNotPlusMinus
    (348) unaryExpressionNotPlusMinus -> . primary expt_74 expr_14
    (349) unaryExpressionNotPlusMinus -> . primary expr_14
    (350) unaryExpressionNotPlusMinus -> . primary expt_74
    (351) unaryExpressionNotPlusMinus -> . primary
    (352) unaryExpressionNotPlusMinus -> . castExpression
    (353) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (354) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (357) primary -> . VOID DOT CLASS
    (358) primary -> . primitiveType expt_24 DOT CLASS
    (359) primary -> . primitiveType DOT CLASS
    (360) primary -> . Identifier expt_42 identifierSuffix
    (361) primary -> . Identifier expt_42
    (362) primary -> . Identifier identifierSuffix
    (363) primary -> . Identifier
    (364) primary -> . NEW creator
    (365) primary -> . literal
    (366) primary -> . SUPER superSuffix
    (367) primary -> . THIS expt_42 identifierSuffix
    (368) primary -> . THIS expt_42
    (369) primary -> . THIS identifierSuffix
    (370) primary -> . THIS
    (371) primary -> . parExpression
    (355) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (356) castExpression -> . LPAREN expr_15 RPAREN unaryExpressionNotPlusMinus
    (193) literal -> . integerLiteral
    (194) literal -> . FloatingPointLiteral
    (195) literal -> . CharacterLiteral
    (196) literal -> . StringLiteral
    (197) literal -> . booleanLiteral
    (198) literal -> . NULL
    (293) parExpression -> . LPAREN expression RPAREN
    (580) integerLiteral -> . NUMBER
    (581) integerLiteral -> . HEX_NUMBER
    (582) integerLiteral -> . LONG_NUMBER
    (583) integerLiteral -> . LONG_HEX_NUMBER
    (577) FloatingPointLiteral -> . NON_INTEGER_1
    (578) FloatingPointLiteral -> . NON_INTEGER_2
    (579) FloatingPointLiteral -> . NON_INTEGER_3
    (199) booleanLiteral -> . TRUE
    (200) booleanLiteral -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
    CASE            reduce using rule 275 (switchBlockStatementGroup -> expr_10 expt_40 .)
    DEFAULT         reduce using rule 275 (switchBlockStatementGroup -> expr_10 expt_40 .)
    BRPAREN         reduce using rule 275 (switchBlockStatementGroup -> expr_10 expt_40 .)
    SEMI            shift and go to state 682
    Identifier      shift and go to state 666
    CONTINUE        shift and go to state 681
    BREAK           shift and go to state 678
    THROW           shift and go to state 686
    RETURN          shift and go to state 660
    SYNCHRONIZED    shift and go to state 661
    SWITCH          shift and go to state 672
    TRY             shift and go to state 665
    DO              shift and go to state 679
    WHILE           shift and go to state 671
    FOR             shift and go to state 664
    IF              shift and go to state 684
    ASSERT          shift and go to state 680
    BLPAREN         shift and go to state 612
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 126
    BYTE            shift and go to state 135
    SHORT           shift and go to state 112
    INT             shift and go to state 119
    LONG            shift and go to state 102
    FLOAT           shift and go to state 155
    DOUBLE          shift and go to state 110
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 16
    PRIVATE         shift and go to state 22
    ABSTRACT        shift and go to state 15
    STATIC          shift and go to state 17
    FINAL           shift and go to state 662
    STRICTFP        shift and go to state 23
    CLASS           shift and go to state 35
    ENUM            shift and go to state 29
    INTERFACE       shift and go to state 39
    AT              shift and go to state 55
    PLUS            shift and go to state 104
    DASH            shift and go to state 106
    OP_INC          shift and go to state 127
    OP_DEC          shift and go to state 129
    EXCLAMATION     shift and go to state 97
    TILDE           shift and go to state 132
    VOID            shift and go to state 98
    NEW             shift and go to state 130
    SUPER           shift and go to state 156
    THIS            shift and go to state 109
    LPAREN          shift and go to state 151
    CharacterLiteral shift and go to state 118
    StringLiteral   shift and go to state 137
    NULL            shift and go to state 147
    NUMBER          shift and go to state 146
    HEX_NUMBER      shift and go to state 141
    LONG_NUMBER     shift and go to state 114
    LONG_HEX_NUMBER shift and go to state 128
    NON_INTEGER_1   shift and go to state 144
    NON_INTEGER_2   shift and go to state 142
    NON_INTEGER_3   shift and go to state 143
    TRUE            shift and go to state 100
    FALSE           shift and go to state 136

  ! CLASS           [ reduce using rule 584 (empty -> .) ]
  ! ENUM            [ reduce using rule 584 (empty -> .) ]
  ! INTERFACE       [ reduce using rule 584 (empty -> .) ]
  ! AT              [ reduce using rule 584 (empty -> .) ]

    conditionalAndExpression       shift and go to state 99
    blockStatement                 shift and go to state 729
    classOrInterfaceType           shift and go to state 164
    booleanLiteral                 shift and go to state 103
    classOrInterfaceDeclaration    shift and go to state 657
    relationalExpression           shift and go to state 107
    variableModifier               shift and go to state 658
    localVariableDeclarationStatement shift and go to state 659
    instanceOfExpression           shift and go to state 108
    inclusiveOrExpression          shift and go to state 113
    additiveExpression             shift and go to state 116
    classDeclaration               shift and go to state 31
    unaryExpressionNotPlusMinus    shift and go to state 120
    annotationTypeDeclaration      shift and go to state 36
    interfaceDeclaration           shift and go to state 24
    andExpression                  shift and go to state 121
    expt_50                        shift and go to state 667
    expression                     shift and go to state 668
    block                          shift and go to state 669
    equalityExpression             shift and go to state 123
    localVariableDeclaration       shift and go to state 670
    exclusiveOrExpression          shift and go to state 105
    primary                        shift and go to state 125
    literal                        shift and go to state 131
    statement                      shift and go to state 673
    type                           shift and go to state 674
    empty                          shift and go to state 25
    conditionalExpression          shift and go to state 264
    enumDeclaration                shift and go to state 27
    FloatingPointLiteral           shift and go to state 134
    primitiveType                  shift and go to state 677
    variableModifiers              shift and go to state 676
    multiplicativeExpression       shift and go to state 145
    normalInterfaceDeclaration     shift and go to state 18
    shiftExpression                shift and go to state 148
    normalClassDeclaration         shift and go to state 20
    expt_5                         shift and go to state 21
    classOrInterfaceModifiers      shift and go to state 37
    integerLiteral                 shift and go to state 111
    expr_1                         shift and go to state 26
    unaryExpression                shift and go to state 149
    parExpression                  shift and go to state 150
    conditionalOrExpression        shift and go to state 124
    annotation                     shift and go to state 683
    castExpression                 shift and go to state 154
    classOrInterfaceModifier       shift and go to state 34
    statementExpression            shift and go to state 685

state 922

    (276) switchBlockStatementGroup -> expr_10 empty .
    (20) classOrInterfaceModifiers -> empty .

    CASE            reduce using rule 276 (switchBlockStatementGroup -> expr_10 empty .)
    DEFAULT         reduce using rule 276 (switchBlockStatementGroup -> expr_10 empty .)
    BRPAREN         reduce using rule 276 (switchBlockStatementGroup -> expr_10 empty .)
    CLASS           reduce using rule 20 (classOrInterfaceModifiers -> empty .)
    ENUM            reduce using rule 20 (classOrInterfaceModifiers -> empty .)
    INTERFACE       reduce using rule 20 (classOrInterfaceModifiers -> empty .)
    AT              reduce using rule 20 (classOrInterfaceModifiers -> empty .)


state 923

    (421) expr_10 -> expr_10 switchLabel .

    CASE            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    DEFAULT         reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    SEMI            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    Identifier      reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    CONTINUE        reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    BREAK           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    THROW           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    RETURN          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    SYNCHRONIZED    reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    SWITCH          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    TRY             reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    DO              reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    WHILE           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    FOR             reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    IF              reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    ASSERT          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    BLPAREN         reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    BOOLEAN         reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    CHAR            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    BYTE            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    SHORT           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    INT             reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    LONG            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    FLOAT           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    DOUBLE          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    PUBLIC          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    PROTECTED       reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    PRIVATE         reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    ABSTRACT        reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    STATIC          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    FINAL           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    STRICTFP        reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    CLASS           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    ENUM            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    INTERFACE       reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    AT              reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    PLUS            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    DASH            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    OP_INC          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    OP_DEC          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    EXCLAMATION     reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    TILDE           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    VOID            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    NEW             reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    SUPER           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    THIS            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    LPAREN          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    CharacterLiteral reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    StringLiteral   reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    NULL            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    NUMBER          reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    HEX_NUMBER      reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    LONG_NUMBER     reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    LONG_HEX_NUMBER reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    NON_INTEGER_1   reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    NON_INTEGER_2   reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    NON_INTEGER_3   reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    TRUE            reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    FALSE           reduce using rule 421 (expr_10 -> expr_10 switchLabel .)
    BRPAREN         reduce using rule 421 (expr_10 -> expr_10 switchLabel .)


state 924

    (543) expt_56 -> expt_56 switchBlockStatementGroup .

    CASE            reduce using rule 543 (expt_56 -> expt_56 switchBlockStatementGroup .)
    DEFAULT         reduce using rule 543 (expt_56 -> expt_56 switchBlockStatementGroup .)
    BRPAREN         reduce using rule 543 (expt_56 -> expt_56 switchBlockStatementGroup .)


state 925

    (261) statement -> DO statement WHILE parExpression SEMI .

    BRPAREN         reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    SEMI            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    Identifier      reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    CONTINUE        reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    BREAK           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    THROW           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    RETURN          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    SYNCHRONIZED    reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    SWITCH          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    TRY             reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    DO              reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    WHILE           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    FOR             reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    IF              reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    ASSERT          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    BLPAREN         reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    BOOLEAN         reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    CHAR            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    BYTE            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    SHORT           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    INT             reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    LONG            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    FLOAT           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    DOUBLE          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    PUBLIC          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    PROTECTED       reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    PRIVATE         reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    ABSTRACT        reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    STATIC          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    FINAL           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    STRICTFP        reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    CLASS           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    ENUM            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    INTERFACE       reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    AT              reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    PLUS            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    DASH            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    OP_INC          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    OP_DEC          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    EXCLAMATION     reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    TILDE           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    VOID            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    NEW             reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    SUPER           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    THIS            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    LPAREN          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    CharacterLiteral reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    StringLiteral   reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    NULL            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    NUMBER          reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    HEX_NUMBER      reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    LONG_NUMBER     reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    LONG_HEX_NUMBER reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    NON_INTEGER_1   reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    NON_INTEGER_2   reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    NON_INTEGER_3   reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    TRUE            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    FALSE           reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    CASE            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    DEFAULT         reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)
    ELSE            reduce using rule 261 (statement -> DO statement WHILE parExpression SEMI .)


state 926

    (264) statement -> IF parExpression statement ELSE statement .

    BRPAREN         reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    SEMI            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    Identifier      reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    CONTINUE        reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    BREAK           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    THROW           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    RETURN          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    SYNCHRONIZED    reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    SWITCH          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    TRY             reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    DO              reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    WHILE           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    FOR             reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    IF              reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    ASSERT          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    BLPAREN         reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    BOOLEAN         reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    CHAR            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    BYTE            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    SHORT           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
